warehouseId,skuId,unlimitedQuantity,dateUtcOnBalanceSystem,quantity
warehouse1,179,false,,12
warehouse1,802,false,,19
warehouse1,2329,false,,4
warehouse1,2671,false,,25
warehouse1,2693,false,,40
warehouse1,1563,false,,86
warehouse1,2854,false,,259
warehouse1,1732,false,,75
warehouse1,882,false,,21
warehouse1,3158,false,,32
warehouse1,1207,false,,31
warehouse1,410,false,,54
warehouse1,1439,false,,173
warehouse1,12,false,,180
warehouse1,3136,false,,72
warehouse1,1744,false,,16
warehouse1,2609,false,,80
warehouse1,2998,false,,95
warehouse1,1077,false,,37
warehouse1,2750,false,,73
warehouse1,1508,false,,183
warehouse1,915,false,,202
warehouse1,2478,false,,71
warehouse1,690,false,,25
warehouse1,2935,false,,122
warehouse1,1719,false,,139
warehouse1,2970,false,,52
warehouse1,1941,false,,26
warehouse1,38,false,,10
warehouse1,1231,false,,23
warehouse1,2714,false,,16
warehouse1,3090,false,,44
warehouse1,2809,false,,8
warehouse1,2771,false,,12
warehouse1,572,false,,24
warehouse1,302,false,,25
warehouse1,2536,false,,23
warehouse1,202,false,,28
warehouse1,663,false,,73
warehouse1,1466,false,,34
warehouse1,2647,false,,16
warehouse1,2754,false,,169
warehouse1,3207,false,,254
warehouse1,1261,false,,255
warehouse1,2367,false,,169
warehouse1,1925,false,,155
warehouse1,2445,false,,237
warehouse1,990,false,,235
warehouse1,1052,false,,155
warehouse1,2545,false,,119
warehouse1,2418,false,,183
warehouse1,793,false,,182
warehouse1,2353,false,,119
warehouse1,2386,false,,5
warehouse1,1846,false,,17
warehouse1,672,false,,15
warehouse1,2024,false,,7
warehouse1,3121,false,,4
warehouse1,1919,false,,12
warehouse1,956,false,,23
warehouse1,2893,false,,20
warehouse1,1895,false,,9
warehouse1,3167,false,,3
warehouse1,1266,false,,4
warehouse1,982,false,,11
warehouse1,819,false,,17
warehouse1,434,false,,18
warehouse1,1378,false,,5
warehouse1,2438,false,,1
warehouse1,1916,false,,4
warehouse1,671,false,,12
warehouse1,2004,false,,15
warehouse1,2324,false,,20
warehouse1,725,false,,7
warehouse1,751,false,,3
warehouse1,887,false,,21
warehouse1,1624,false,,177
warehouse1,974,false,,66
warehouse1,1736,false,,15
warehouse1,996,false,,93
warehouse1,1396,false,,169
warehouse1,460,false,,135
warehouse1,2062,false,,48
warehouse1,402,false,,4
warehouse1,351,false,,11
warehouse1,1936,false,,21
warehouse1,2435,false,,32
warehouse1,2531,false,,259
warehouse1,2051,false,,195
warehouse1,2287,false,,24
warehouse1,1606,false,,220
warehouse1,1478,false,,171
warehouse1,1367,false,,57
warehouse1,1212,false,,4
warehouse1,2197,false,,11
warehouse1,1116,false,,16
warehouse1,2407,false,,13
warehouse1,696,false,,5
warehouse1,2874,false,,19
warehouse1,3002,false,,140
warehouse1,2967,false,,213
warehouse1,68,false,,172
warehouse1,2878,false,,54
warehouse1,1791,false,,3
warehouse1,2623,false,,12
warehouse1,529,false,,17
warehouse1,2189,false,,14
warehouse1,464,false,,5
warehouse1,13,false,,1
warehouse1,28,false,,1
warehouse1,63,false,,1
warehouse1,71,false,,1
warehouse1,83,false,,1
warehouse1,108,false,,1
warehouse1,129,false,,1
warehouse1,171,false,,1
warehouse1,186,false,,1
warehouse1,219,false,,1
warehouse1,222,false,,1
warehouse1,245,false,,1
warehouse1,281,false,,1
warehouse1,293,false,,1
warehouse1,337,false,,1
warehouse1,343,false,,1
warehouse1,353,false,,1
warehouse1,385,false,,1
warehouse1,390,false,,1
warehouse1,414,false,,1
warehouse1,437,false,,1
warehouse1,439,false,,1
warehouse1,469,false,,1
warehouse1,480,false,,1
warehouse1,514,false,,1
warehouse1,516,false,,1
warehouse1,524,false,,1
warehouse1,525,false,,1
warehouse1,526,false,,1
warehouse1,551,false,,1
warehouse1,556,false,,1
warehouse1,558,false,,1
warehouse1,568,false,,1
warehouse1,576,false,,1
warehouse1,583,false,,1
warehouse1,585,false,,1
warehouse1,591,false,,1
warehouse1,601,false,,1
warehouse1,612,false,,1
warehouse1,617,false,,1
warehouse1,639,false,,1
warehouse1,645,false,,1
warehouse1,649,false,,1
warehouse1,651,false,,1
warehouse1,656,false,,1
warehouse1,659,false,,1
warehouse1,662,false,,1
warehouse1,687,false,,1
warehouse1,691,false,,1
warehouse1,702,false,,1
warehouse1,709,false,,1
warehouse1,720,false,,1
warehouse1,722,false,,1
warehouse1,723,false,,1
warehouse1,731,false,,1
warehouse1,732,false,,1
warehouse1,740,false,,1
warehouse1,741,false,,1
warehouse1,742,false,,1
warehouse1,744,false,,1
warehouse1,747,false,,1
warehouse1,748,false,,1
warehouse1,761,false,,1
warehouse1,767,false,,1
warehouse1,769,false,,1
warehouse1,779,false,,1
warehouse1,787,false,,1
warehouse1,792,false,,1
warehouse1,797,false,,1
warehouse1,805,false,,1
warehouse1,809,false,,1
warehouse1,812,false,,1
warehouse1,814,false,,1
warehouse1,817,false,,1
warehouse1,828,false,,1
warehouse1,830,false,,1
warehouse1,831,false,,1
warehouse1,836,false,,1
warehouse1,837,false,,1
warehouse1,847,false,,1
warehouse1,850,false,,1
warehouse1,856,false,,1
warehouse1,857,false,,1
warehouse1,859,false,,1
warehouse1,866,false,,1
warehouse1,871,false,,1
warehouse1,881,false,,1
warehouse1,884,false,,1
warehouse1,890,false,,1
warehouse1,896,false,,1
warehouse1,900,false,,1
warehouse1,901,false,,1
warehouse1,919,false,,1
warehouse1,923,false,,1
warehouse1,926,false,,1
warehouse1,933,false,,1
warehouse1,941,false,,1
warehouse1,947,false,,1
warehouse1,965,false,,1
warehouse1,966,false,,1
warehouse1,975,false,,1
warehouse1,999,false,,1
warehouse1,1003,false,,1
warehouse1,1007,false,,1
warehouse1,1009,false,,1
warehouse1,1010,false,,1
warehouse1,1023,false,,1
warehouse1,1031,false,,1
warehouse1,1041,false,,1
warehouse1,1043,false,,1
warehouse1,1048,false,,1
warehouse1,1050,false,,1
warehouse1,1053,false,,1
warehouse1,1063,false,,1
warehouse1,1067,false,,1
warehouse1,1069,false,,1
warehouse1,1076,false,,1
warehouse1,1082,false,,1
warehouse1,1086,false,,1
warehouse1,1087,false,,1
warehouse1,1091,false,,1
warehouse1,1094,false,,1
warehouse1,1098,false,,1
warehouse1,1100,false,,1
warehouse1,1102,false,,1
warehouse1,1103,false,,1
warehouse1,1106,false,,1
warehouse1,1108,false,,1
warehouse1,1112,false,,1
warehouse1,1113,false,,1
warehouse1,1115,false,,1
warehouse1,1122,false,,1
warehouse1,1126,false,,1
warehouse1,1135,false,,1
warehouse1,1147,false,,1
warehouse1,1150,false,,1
warehouse1,1153,false,,1
warehouse1,1156,false,,1
warehouse1,1162,false,,1
warehouse1,1164,false,,1
warehouse1,1166,false,,1
warehouse1,1170,false,,1
warehouse1,1172,false,,1
warehouse1,1173,false,,1
warehouse1,1180,false,,1
warehouse1,1182,false,,1
warehouse1,1191,false,,1
warehouse1,1193,false,,1
warehouse1,1196,false,,1
warehouse1,1199,false,,1
warehouse1,1203,false,,1
warehouse1,1204,false,,1
warehouse1,1205,false,,1
warehouse1,1206,false,,1
warehouse1,1210,false,,1
warehouse1,1213,false,,1
warehouse1,1224,false,,1
warehouse1,1235,false,,1
warehouse1,1236,false,,1
warehouse1,1237,false,,1
warehouse1,1238,false,,1
warehouse1,1239,false,,1
warehouse1,1240,false,,1
warehouse1,1253,false,,1
warehouse1,1254,false,,1
warehouse1,1256,false,,1
warehouse1,1257,false,,1
warehouse1,1269,false,,1
warehouse1,1283,false,,1
warehouse1,1285,false,,1
warehouse1,1293,false,,1
warehouse1,1300,false,,1
warehouse1,1301,false,,1
warehouse1,1302,false,,1
warehouse1,1306,false,,1
warehouse1,1311,false,,1
warehouse1,1317,false,,1
warehouse1,1319,false,,1
warehouse1,1323,false,,1
warehouse1,1324,false,,1
warehouse1,1327,false,,1
warehouse1,1330,false,,1
warehouse1,1333,false,,1
warehouse1,1334,false,,1
warehouse1,1335,false,,1
warehouse1,1339,false,,1
warehouse1,1344,false,,1
warehouse1,1349,false,,1
warehouse1,1352,false,,1
warehouse1,1354,false,,1
warehouse1,1355,false,,1
warehouse1,1358,false,,1
warehouse1,1360,false,,1
warehouse1,1365,false,,1
warehouse1,1369,false,,1
warehouse1,1372,false,,1
warehouse1,1377,false,,1
warehouse1,1379,false,,1
warehouse1,1395,false,,1
warehouse1,1400,false,,1
warehouse1,1401,false,,1
warehouse1,1411,false,,1
warehouse1,1413,false,,1
warehouse1,1417,false,,1
warehouse1,1420,false,,1
warehouse1,1422,false,,1
warehouse1,1426,false,,1
warehouse1,1427,false,,1
warehouse1,1429,false,,1
warehouse1,1443,false,,1
warehouse1,1447,false,,1
warehouse1,1448,false,,1
warehouse1,1449,false,,1
warehouse1,1450,false,,1
warehouse1,1454,false,,1
warehouse1,1467,false,,1
warehouse1,1468,false,,1
warehouse1,1473,false,,1
warehouse1,1475,false,,1
warehouse1,1479,false,,1
warehouse1,1490,false,,1
warehouse1,1492,false,,1
warehouse1,1493,false,,1
warehouse1,1494,false,,1
warehouse1,1499,false,,1
warehouse1,1501,false,,1
warehouse1,1502,false,,1
warehouse1,1505,false,,1
warehouse1,1513,false,,1
warehouse1,1514,false,,1
warehouse1,1515,false,,1
warehouse1,1518,false,,1
warehouse1,1522,false,,1
warehouse1,1523,false,,1
warehouse1,1526,false,,1
warehouse1,1531,false,,1
warehouse1,1541,false,,1
warehouse1,1544,false,,1
warehouse1,1548,false,,1
warehouse1,1556,false,,1
warehouse1,1558,false,,1
warehouse1,1566,false,,1
warehouse1,1567,false,,1
warehouse1,1569,false,,1
warehouse1,1575,false,,1
warehouse1,1576,false,,1
warehouse1,1577,false,,1
warehouse1,1578,false,,1
warehouse1,1581,false,,1
warehouse1,1582,false,,1
warehouse1,1585,false,,1
warehouse1,1594,false,,1
warehouse1,1599,false,,1
warehouse1,1602,false,,1
warehouse1,1604,false,,1
warehouse1,1605,false,,1
warehouse1,1610,false,,1
warehouse1,1611,false,,1
warehouse1,1613,false,,1
warehouse1,1617,false,,1
warehouse1,1620,false,,1
warehouse1,1625,false,,1
warehouse1,1630,false,,1
warehouse1,1635,false,,1
warehouse1,1636,false,,1
warehouse1,1643,false,,1
warehouse1,1646,false,,1
warehouse1,1650,false,,1
warehouse1,1656,false,,1
warehouse1,1657,false,,1
warehouse1,1660,false,,1
warehouse1,1662,false,,1
warehouse1,1664,false,,1
warehouse1,1665,false,,1
warehouse1,1666,false,,1
warehouse1,1667,false,,1
warehouse1,1669,false,,1
warehouse1,1671,false,,1
warehouse1,1676,false,,1
warehouse1,1678,false,,1
warehouse1,1685,false,,1
warehouse1,1686,false,,1
warehouse1,1689,false,,1
warehouse1,1696,false,,1
warehouse1,1697,false,,1
warehouse1,1700,false,,1
warehouse1,1701,false,,1
warehouse1,1703,false,,1
warehouse1,1710,false,,1
warehouse1,1711,false,,1
warehouse1,1713,false,,1
warehouse1,1714,false,,1
warehouse1,1716,false,,1
warehouse1,1717,false,,1
warehouse1,1721,false,,1
warehouse1,1723,false,,1
warehouse1,1727,false,,1
warehouse1,1730,false,,1
warehouse1,1731,false,,1
warehouse1,1737,false,,1
warehouse1,1740,false,,1
warehouse1,1747,false,,1
warehouse1,1753,false,,1
warehouse1,1754,false,,1
warehouse1,1755,false,,1
warehouse1,1756,false,,1
warehouse1,1763,false,,1
warehouse1,1764,false,,1
warehouse1,1765,false,,1
warehouse1,1770,false,,1
warehouse1,1771,false,,1
warehouse1,1772,false,,1
warehouse1,1773,false,,1
warehouse1,1774,false,,1
warehouse1,1775,false,,1
warehouse1,1778,false,,1
warehouse1,1780,false,,1
warehouse1,1790,false,,1
warehouse1,1794,false,,1
warehouse1,1798,false,,1
warehouse1,1800,false,,1
warehouse1,1803,false,,1
warehouse1,1805,false,,1
warehouse1,1806,false,,1
warehouse1,1809,false,,1
warehouse1,1810,false,,1
warehouse1,1816,false,,1
warehouse1,1817,false,,1
warehouse1,1822,false,,1
warehouse1,1824,false,,1
warehouse1,1828,false,,1
warehouse1,1832,false,,1
warehouse1,1834,false,,1
warehouse1,1838,false,,1
warehouse1,1842,false,,1
warehouse1,1854,false,,1
warehouse1,1860,false,,1
warehouse1,1862,false,,1
warehouse1,1863,false,,1
warehouse1,1869,false,,1
warehouse1,1870,false,,1
warehouse1,1880,false,,1
warehouse1,1886,false,,1
warehouse1,1888,false,,1
warehouse1,1889,false,,1
warehouse1,1890,false,,1
warehouse1,1891,false,,1
warehouse1,1899,false,,1
warehouse1,1901,false,,1
warehouse1,1903,false,,1
warehouse1,1908,false,,1
warehouse1,1911,false,,1
warehouse1,1913,false,,1
warehouse1,1914,false,,1
warehouse1,1915,false,,1
warehouse1,1918,false,,1
warehouse1,1920,false,,1
warehouse1,1927,false,,1
warehouse1,1929,false,,1
warehouse1,1930,false,,1
warehouse1,1932,false,,1
warehouse1,1937,false,,1
warehouse1,1938,false,,1
warehouse1,1939,false,,1
warehouse1,1944,false,,1
warehouse1,1949,false,,1
warehouse1,1951,false,,1
warehouse1,1955,false,,1
warehouse1,1957,false,,1
warehouse1,1961,false,,1
warehouse1,1963,false,,1
warehouse1,1967,false,,1
warehouse1,1968,false,,1
warehouse1,1969,false,,1
warehouse1,1975,false,,1
warehouse1,1977,false,,1
warehouse1,1979,false,,1
warehouse1,1981,false,,1
warehouse1,1982,false,,1
warehouse1,1983,false,,1
warehouse1,1988,false,,1
warehouse1,1989,false,,1
warehouse1,1991,false,,1
warehouse1,1996,false,,1
warehouse1,1998,false,,1
warehouse1,1999,false,,1
warehouse1,2003,false,,1
warehouse1,2006,false,,1
warehouse1,2008,false,,1
warehouse1,2011,false,,1
warehouse1,2013,false,,1
warehouse1,2014,false,,1
warehouse1,2015,false,,1
warehouse1,2025,false,,1
warehouse1,2026,false,,1
warehouse1,2029,false,,1
warehouse1,2030,false,,1
warehouse1,2033,false,,1
warehouse1,2042,false,,1
warehouse1,2044,false,,1
warehouse1,2046,false,,1
warehouse1,2047,false,,1
warehouse1,2053,false,,1
warehouse1,2054,false,,1
warehouse1,2055,false,,1
warehouse1,2056,false,,1
warehouse1,2058,false,,1
warehouse1,2059,false,,1
warehouse1,2060,false,,1
warehouse1,2064,false,,1
warehouse1,2069,false,,1
warehouse1,2071,false,,1
warehouse1,2072,false,,1
warehouse1,2073,false,,1
warehouse1,2077,false,,1
warehouse1,2078,false,,1
warehouse1,2079,false,,1
warehouse1,2080,false,,1
warehouse1,2081,false,,1
warehouse1,2082,false,,1
warehouse1,2083,false,,1
warehouse1,2088,false,,1
warehouse1,2093,false,,1
warehouse1,2097,false,,1
warehouse1,2099,false,,1
warehouse1,2103,false,,1
warehouse1,2107,false,,1
warehouse1,2109,false,,1
warehouse1,2110,false,,1
warehouse1,2112,false,,1
warehouse1,2127,false,,1
warehouse1,2128,false,,1
warehouse1,2130,false,,1
warehouse1,2132,false,,1
warehouse1,2134,false,,1
warehouse1,2137,false,,1
warehouse1,2143,false,,1
warehouse1,2144,false,,1
warehouse1,2145,false,,1
warehouse1,2150,false,,1
warehouse1,2151,false,,1
warehouse1,2152,false,,1
warehouse1,2155,false,,1
warehouse1,2157,false,,1
warehouse1,2158,false,,1
warehouse1,2160,false,,1
warehouse1,2161,false,,1
warehouse1,2162,false,,1
warehouse1,2163,false,,1
warehouse1,2169,false,,1
warehouse1,2170,false,,1
warehouse1,2172,false,,1
warehouse1,2174,false,,1
warehouse1,2175,false,,1
warehouse1,2177,false,,1
warehouse1,2179,false,,1
warehouse1,2180,false,,1
warehouse1,2184,false,,1
warehouse1,2185,false,,1
warehouse1,2191,false,,1
warehouse1,2192,false,,1
warehouse1,2193,false,,1
warehouse1,2195,false,,1
warehouse1,2202,false,,1
warehouse1,2203,false,,1
warehouse1,2204,false,,1
warehouse1,2205,false,,1
warehouse1,2206,false,,1
warehouse1,2208,false,,1
warehouse1,2209,false,,1
warehouse1,2211,false,,1
warehouse1,2213,false,,1
warehouse1,2214,false,,1
warehouse1,2216,false,,1
warehouse1,2219,false,,1
warehouse1,2221,false,,1
warehouse1,2222,false,,1
warehouse1,2227,false,,1
warehouse1,2232,false,,1
warehouse1,2233,false,,1
warehouse1,2234,false,,1
warehouse1,2237,false,,1
warehouse1,2240,false,,1
warehouse1,2243,false,,1
warehouse1,2245,false,,1
warehouse1,2246,false,,1
warehouse1,2248,false,,1
warehouse1,2252,false,,1
warehouse1,2254,false,,1
warehouse1,2256,false,,1
warehouse1,2258,false,,1
warehouse1,2259,false,,1
warehouse1,2263,false,,1
warehouse1,2264,false,,1
warehouse1,2265,false,,1
warehouse1,2266,false,,1
warehouse1,2272,false,,1
warehouse1,2275,false,,1
warehouse1,2276,false,,1
warehouse1,2277,false,,1
warehouse1,2278,false,,1
warehouse1,2279,false,,1
warehouse1,2280,false,,1
warehouse1,2282,false,,1
warehouse1,2283,false,,1
warehouse1,2284,false,,1
warehouse1,2285,false,,1
warehouse1,2286,false,,1
warehouse1,2288,false,,1
warehouse1,2289,false,,1
warehouse1,2290,false,,1
warehouse1,2293,false,,1
warehouse1,2303,false,,1
warehouse1,2305,false,,1
warehouse1,2306,false,,1
warehouse1,2307,false,,1
warehouse1,2309,false,,1
warehouse1,2312,false,,1
warehouse1,2313,false,,1
warehouse1,2315,false,,1
warehouse1,2317,false,,1
warehouse1,2318,false,,1
warehouse1,2320,false,,1
warehouse1,2322,false,,1
warehouse1,2325,false,,1
warehouse1,2327,false,,1
warehouse1,2328,false,,1
warehouse1,2330,false,,1
warehouse1,2333,false,,1
warehouse1,2334,false,,1
warehouse1,2337,false,,1
warehouse1,2338,false,,1
warehouse1,2340,false,,1
warehouse1,2341,false,,1
warehouse1,2342,false,,1
warehouse1,2343,false,,1
warehouse1,2344,false,,1
warehouse1,2345,false,,1
warehouse1,2346,false,,1
warehouse1,2347,false,,1
warehouse1,2348,false,,1
warehouse1,2349,false,,1
warehouse1,2355,false,,1
warehouse1,2357,false,,1
warehouse1,2358,false,,1
warehouse1,2361,false,,1
warehouse1,2362,false,,1
warehouse1,2363,false,,1
warehouse1,2366,false,,1
warehouse1,2368,false,,1
warehouse1,2370,false,,1
warehouse1,2375,false,,1
warehouse1,2376,false,,1
warehouse1,2378,false,,1
warehouse1,2379,false,,1
warehouse1,2382,false,,1
warehouse1,2384,false,,1
warehouse1,2385,false,,1
warehouse1,2390,false,,1
warehouse1,2391,false,,1
warehouse1,2392,false,,1
warehouse1,2393,false,,1
warehouse1,2396,false,,1
warehouse1,2397,false,,1
warehouse1,2398,false,,1
warehouse1,2399,false,,1
warehouse1,2400,false,,1
warehouse1,2401,false,,1
warehouse1,2404,false,,1
warehouse1,2409,false,,1
warehouse1,2412,false,,1
warehouse1,2420,false,,1
warehouse1,2421,false,,1
warehouse1,2422,false,,1
warehouse1,2424,false,,1
warehouse1,2425,false,,1
warehouse1,2426,false,,1
warehouse1,2428,false,,1
warehouse1,2429,false,,1
warehouse1,2430,false,,1
warehouse1,2431,false,,1
warehouse1,2436,false,,1
warehouse1,2439,false,,1
warehouse1,2441,false,,1
warehouse1,2442,false,,1
warehouse1,2443,false,,1
warehouse1,2446,false,,1
warehouse1,2447,false,,1
warehouse1,2448,false,,1
warehouse1,2449,false,,1
warehouse1,2454,false,,1
warehouse1,2457,false,,1
warehouse1,2458,false,,1
warehouse1,2459,false,,1
warehouse1,2460,false,,1
warehouse1,2462,false,,1
warehouse1,2464,false,,1
warehouse1,2465,false,,1
warehouse1,2468,false,,1
warehouse1,2469,false,,1
warehouse1,2470,false,,1
warehouse1,2472,false,,1
warehouse1,2474,false,,1
warehouse1,2476,false,,1
warehouse1,2477,false,,1
warehouse1,2479,false,,1
warehouse1,2481,false,,1
warehouse1,2482,false,,1
warehouse1,2488,false,,1
warehouse1,2491,false,,1
warehouse1,2492,false,,1
warehouse1,2495,false,,1
warehouse1,2497,false,,1
warehouse1,2498,false,,1
warehouse1,2502,false,,1
warehouse1,2503,false,,1
warehouse1,2504,false,,1
warehouse1,2507,false,,1
warehouse1,2508,false,,1
warehouse1,2510,false,,1
warehouse1,2513,false,,1
warehouse1,2514,false,,1
warehouse1,2516,false,,1
warehouse1,2517,false,,1
warehouse1,2519,false,,1
warehouse1,2520,false,,1
warehouse1,2521,false,,1
warehouse1,2522,false,,1
warehouse1,2523,false,,1
warehouse1,2524,false,,1
warehouse1,2526,false,,1
warehouse1,2528,false,,1
warehouse1,2529,false,,1
warehouse1,2539,false,,1
warehouse1,2541,false,,1
warehouse1,2542,false,,1
warehouse1,2543,false,,1
warehouse1,2547,false,,1
warehouse1,2548,false,,1
warehouse1,2549,false,,1
warehouse1,2550,false,,1
warehouse1,2551,false,,1
warehouse1,2552,false,,1
warehouse1,2554,false,,1
warehouse1,2555,false,,1
warehouse1,2558,false,,1
warehouse1,2559,false,,1
warehouse1,2561,false,,1
warehouse1,2562,false,,1
warehouse1,2563,false,,1
warehouse1,2564,false,,1
warehouse1,2566,false,,1
warehouse1,2567,false,,1
warehouse1,2568,false,,1
warehouse1,2569,false,,1
warehouse1,2570,false,,1
warehouse1,2572,false,,1
warehouse1,2573,false,,1
warehouse1,2576,false,,1
warehouse1,2577,false,,1
warehouse1,2578,false,,1
warehouse1,2581,false,,1
warehouse1,2582,false,,1
warehouse1,2585,false,,1
warehouse1,2587,false,,1
warehouse1,2589,false,,1
warehouse1,2590,false,,1
warehouse1,2591,false,,1
warehouse1,2594,false,,1
warehouse1,2596,false,,1
warehouse1,2597,false,,1
warehouse1,2599,false,,1
warehouse1,2600,false,,1
warehouse1,2601,false,,1
warehouse1,2602,false,,1
warehouse1,2603,false,,1
warehouse1,2606,false,,1
warehouse1,2607,false,,1
warehouse1,2608,false,,1
warehouse1,2611,false,,1
warehouse1,2614,false,,1
warehouse1,2617,false,,1
warehouse1,2618,false,,1
warehouse1,2619,false,,1
warehouse1,2621,false,,1
warehouse1,2626,false,,1
warehouse1,2627,false,,1
warehouse1,2629,false,,1
warehouse1,2632,false,,1
warehouse1,2634,false,,1
warehouse1,2637,false,,1
warehouse1,2638,false,,1
warehouse1,2640,false,,1
warehouse1,2642,false,,1
warehouse1,2646,false,,1
warehouse1,2649,false,,1
warehouse1,2651,false,,1
warehouse1,2652,false,,1
warehouse1,2654,false,,1
warehouse1,2656,false,,1
warehouse1,2657,false,,1
warehouse1,2658,false,,1
warehouse1,2659,false,,1
warehouse1,2661,false,,1
warehouse1,2663,false,,1
warehouse1,2664,false,,1
warehouse1,2667,false,,1
warehouse1,2668,false,,1
warehouse1,2669,false,,1
warehouse1,2670,false,,1
warehouse1,2672,false,,1
warehouse1,2674,false,,1
warehouse1,2675,false,,1
warehouse1,2682,false,,1
warehouse1,2686,false,,1
warehouse1,2687,false,,1
warehouse1,2688,false,,1
warehouse1,2689,false,,1
warehouse1,2690,false,,1
warehouse1,2691,false,,1
warehouse1,2694,false,,1
warehouse1,2696,false,,1
warehouse1,2697,false,,1
warehouse1,2698,false,,1
warehouse1,2700,false,,1
warehouse1,2701,false,,1
warehouse1,2702,false,,1
warehouse1,2704,false,,1
warehouse1,2708,false,,1
warehouse1,2710,false,,1
warehouse1,2713,false,,1
warehouse1,2716,false,,1
warehouse1,2720,false,,1
warehouse1,2721,false,,1
warehouse1,2724,false,,1
warehouse1,2725,false,,1
warehouse1,2727,false,,1
warehouse1,2728,false,,1
warehouse1,2730,false,,1
warehouse1,2734,false,,1
warehouse1,2736,false,,1
warehouse1,2737,false,,1
warehouse1,2738,false,,1
warehouse1,2739,false,,1
warehouse1,2740,false,,1
warehouse1,2741,false,,1
warehouse1,2742,false,,1
warehouse1,2743,false,,1
warehouse1,2744,false,,1
warehouse1,2746,false,,1
warehouse1,2747,false,,1
warehouse1,2751,false,,1
warehouse1,2752,false,,1
warehouse1,2756,false,,1
warehouse1,2757,false,,1
warehouse1,2758,false,,1
warehouse1,2762,false,,1
warehouse1,2763,false,,1
warehouse1,2764,false,,1
warehouse1,2766,false,,1
warehouse1,2767,false,,1
warehouse1,2769,false,,1
warehouse1,2770,false,,1
warehouse1,2775,false,,1
warehouse1,2776,false,,1
warehouse1,2777,false,,1
warehouse1,2778,false,,1
warehouse1,2779,false,,1
warehouse1,2780,false,,1
warehouse1,2781,false,,1
warehouse1,2784,false,,1
warehouse1,2786,false,,1
warehouse1,2787,false,,1
warehouse1,2788,false,,1
warehouse1,2789,false,,1
warehouse1,2790,false,,1
warehouse1,2791,false,,1
warehouse1,2793,false,,1
warehouse1,2795,false,,1
warehouse1,2796,false,,1
warehouse1,2797,false,,1
warehouse1,2799,false,,1
warehouse1,2800,false,,1
warehouse1,2801,false,,1
warehouse1,2802,false,,1
warehouse1,2806,false,,1
warehouse1,2807,false,,1
warehouse1,2812,false,,1
warehouse1,2814,false,,1
warehouse1,2816,false,,1
warehouse1,2818,false,,1
warehouse1,2819,false,,1
warehouse1,2822,false,,1
warehouse1,2823,false,,1
warehouse1,2826,false,,1
warehouse1,2827,false,,1
warehouse1,2828,false,,1
warehouse1,2832,false,,1
warehouse1,2834,false,,1
warehouse1,2836,false,,1
warehouse1,2838,false,,1
warehouse1,2840,false,,1
warehouse1,2842,false,,1
warehouse1,2843,false,,1
warehouse1,2845,false,,1
warehouse1,2846,false,,1
warehouse1,2848,false,,1
warehouse1,2849,false,,1
warehouse1,2850,false,,1
warehouse1,2857,false,,1
warehouse1,2858,false,,1
warehouse1,2859,false,,1
warehouse1,2861,false,,1
warehouse1,2862,false,,1
warehouse1,2863,false,,1
warehouse1,2865,false,,1
warehouse1,2866,false,,1
warehouse1,2867,false,,1
warehouse1,2868,false,,1
warehouse1,2871,false,,1
warehouse1,2875,false,,1
warehouse1,2876,false,,1
warehouse1,2877,false,,1
warehouse1,2880,false,,1
warehouse1,2881,false,,1
warehouse1,2884,false,,1
warehouse1,2885,false,,1
warehouse1,2886,false,,1
warehouse1,2887,false,,1
warehouse1,2888,false,,1
warehouse1,2890,false,,1
warehouse1,2891,false,,1
warehouse1,2892,false,,1
warehouse1,2896,false,,1
warehouse1,2897,false,,1
warehouse1,2898,false,,1
warehouse1,2899,false,,1
warehouse1,2902,false,,1
warehouse1,2903,false,,1
warehouse1,2904,false,,1
warehouse1,2905,false,,1
warehouse1,2906,false,,1
warehouse1,2907,false,,1
warehouse1,2909,false,,1
warehouse1,2912,false,,1
warehouse1,2913,false,,1
warehouse1,2914,false,,1
warehouse1,2915,false,,1
warehouse1,2916,false,,1
warehouse1,2917,false,,1
warehouse1,2918,false,,1
warehouse1,2919,false,,1
warehouse1,2921,false,,1
warehouse1,2922,false,,1
warehouse1,2924,false,,1
warehouse1,2927,false,,1
warehouse1,2928,false,,1
warehouse1,2929,false,,1
warehouse1,2930,false,,1
warehouse1,2933,false,,1
warehouse1,2934,false,,1
warehouse1,2936,false,,1
warehouse1,2941,false,,1
warehouse1,2942,false,,1
warehouse1,2944,false,,1
warehouse1,2945,false,,1
warehouse1,2947,false,,1
warehouse1,2948,false,,1
warehouse1,2950,false,,1
warehouse1,2952,false,,1
warehouse1,2954,false,,1
warehouse1,2955,false,,1
warehouse1,2956,false,,1
warehouse1,2957,false,,1
warehouse1,2958,false,,1
warehouse1,2959,false,,1
warehouse1,2960,false,,1
warehouse1,2962,false,,1
warehouse1,2963,false,,1
warehouse1,2964,false,,1
warehouse1,2965,false,,1
warehouse1,2966,false,,1
warehouse1,2968,false,,1
warehouse1,2969,false,,1
warehouse1,2972,false,,1
warehouse1,2973,false,,1
warehouse1,2974,false,,1
warehouse1,2975,false,,1
warehouse1,2979,false,,1
warehouse1,2980,false,,1
warehouse1,2981,false,,1
warehouse1,2983,false,,1
warehouse1,2984,false,,1
warehouse1,2985,false,,1
warehouse1,2986,false,,1
warehouse1,2987,false,,1
warehouse1,2989,false,,1
warehouse1,2991,false,,1
